Timestamp,Daily RVOL,Rolling RVOL,5-Min RVOL,20-Min RVOL,5-Min Price Change,10-Min Price Change,1-Hour Price Change,24-Hour Price Change,7-Day Price Change,Circulating Supply,24-Hour Volume,Last Price,Market Cap
2025-01-08 00:10:00+00:00,0.85,1.67,1.34,1.01,0.34,-0.05,0.1,-5.25,9.56,57449049415.00,7411735054.81,2.2855,131300771390.05
2025-01-08 00:14:00+00:00,0.85,1.67,1.34,1.01,0.34,0.58,0.55,-4.95,9.88,57449049415.00,7429721395.75,2.2933,131746066141.05
2025-01-08 00:19:00+00:00,0.85,1.68,1.35,1.02,0.76,1.45,1.22,-4.35,10.35,57449049415.00,7481884508.03,2.3106,132744141634.06
2025-01-08 00:24:00+00:00,0.85,1.69,1.35,1.02,-0.09,1.01,0.89,-4.49,10.27,57449049415.00,7534089721.74,2.3086,132624204641.94
2025-01-08 00:29:00+00:00,0.85,1.7,1.35,1.02,-0.11,0.55,0.71,-4.58,10.19,57449049415.00,7566753894.87,2.3059,132473184533.64
2025-01-08 00:34:00+00:00,0.85,1.7,1.34,1.02,0.06,-0.14,0.82,-4.53,9.79,57449049415.00,7583948359.37,2.3073,132554327448.28
2025-01-08 00:39:00+00:00,0.85,1.7,1.34,1.02,0.16,0.11,1.03,-4.55,10.18,57449049415.00,7598584312.21,2.3111,132768755849.77
2025-01-08 00:45:00+00:00,0.85,1.71,1.34,1.02,0.65,0.87,1.75,-3.67,11.01,57449049415.00,7648685689.99,2.3260,133629320909.18
2025-01-08 00:50:00+00:00,0.85,1.72,1.35,1.02,0.0,0.81,2.03,-3.49,10.9,57449049415.00,7683654730.76,2.3261,133629860841.98
2025-01-08 00:55:00+00:00,0.85,1.72,1.34,1.01,-0.15,0.49,2.01,-3.7,10.57,57449049415.00,7692106903.42,2.3225,133425289896.78
2025-01-08 00:59:00+00:00,0.85,1.72,1.34,1.01,0.13,-0.02,2.34,-3.47,10.62,57449049415.00,7707207477.98,2.3255,133596056060.52
2025-01-08 01:04:00+00:00,0.85,1.48,1.33,1.01,-0.06,-0.08,2.11,-3.19,10.55,57449049415.00,7703639520.30,2.3242,133522271441.72
2025-01-08 01:09:00+00:00,0.85,1.47,1.33,1.0,-0.13,-0.06,1.76,-3.22,10.56,57449049415.00,7689789724.28,2.3211,133345662081.52
2025-01-08 01:14:00+00:00,0.85,1.47,1.33,1.0,-0.18,-0.36,1.04,-3.4,10.31,57449049415.00,7690227966.03,2.3170,133110348256.70
2025-01-08 01:19:00+00:00,0.85,1.47,1.33,1.0,-0.01,-0.32,0.26,-3.47,10.49,57449049415.00,7702183658.78,2.3167,133094965616.66
2025-01-08 01:24:00+00:00,0.85,1.47,1.34,1.0,0.17,-0.02,0.52,-3.43,10.76,57449049415.00,7732466119.95,2.3206,133314848997.17
2025-01-08 01:29:00+00:00,0.85,1.47,1.34,1.01,-0.16,-0.01,0.48,-3.56,10.59,57449049415.00,7741961457.42,2.3169,133103305109.25
2025-01-08 01:34:00+00:00,0.85,1.47,1.34,1.01,0.18,0.18,0.59,-3.56,10.67,57449049415.00,7753493160.92,2.3210,133340365122.75
2025-01-08 01:39:00+00:00,0.85,1.47,1.34,1.01,-0.05,-0.03,0.38,-3.56,10.44,57449049415.00,7771180062.05,2.3199,133277902233.20
2025-01-08 01:45:00+00:00,0.85,1.47,1.34,1.01,-0.31,-0.18,-0.57,-3.91,10.16,57449049415.00,7777514647.36,2.3127,132862278579.47
2025-01-08 01:50:00+00:00,0.85,1.47,1.34,1.01,-0.31,-0.67,-0.88,-4.18,9.9,57449049415.00,7781026439.69,2.3056,132451772973.57
2025-01-08 01:54:00+00:00,0.85,1.47,1.34,1.0,-0.07,-0.69,-0.92,-4.35,9.97,57449049415.00,7787823296.22,2.3038,132353364066.56
2025-01-08 01:59:00+00:00,0.85,1.47,1.34,1.01,0.96,0.57,0.02,-3.61,11.14,57449049415.00,7820578115.58,2.3259,133618146939.19
2025-01-08 02:04:00+00:00,0.85,1.48,1.34,1.01,0.15,1.03,0.22,-3.4,11.26,57449049415.00,7845045965.48,2.3293,133814506788.95
2025-01-08 02:09:00+00:00,0.85,1.48,1.34,1.01,0.22,1.32,0.57,-3.06,11.49,57449049415.00,7866698933.14,2.3343,134102653676.02
2025-01-08 02:14:00+00:00,0.85,1.48,1.34,1.01,0.34,0.7,1.09,-2.69,11.73,57449049415.00,7901152481.95,2.3422,134556103060.68
2025-01-08 02:20:00+00:00,0.85,1.48,1.34,1.01,-0.16,0.39,0.9,-2.83,11.69,57449049415.00,7913617071.29,2.3383,134335811199.05
2025-01-08 02:24:00+00:00,0.85,1.48,1.34,1.01,0.24,0.41,1.0,-2.55,12.0,57449049415.00,7926298954.39,2.3439,134653220769.35
2025-01-08 02:29:00+00:00,0.85,1.49,1.35,1.02,0.69,0.76,1.86,-1.71,12.78,57449049415.00,7997030163.57,2.3600,135582315443.81
2025-01-08 02:34:00+00:00,0.85,1.49,1.34,1.02,-0.08,0.84,1.6,-1.72,12.5,57449049415.00,8015144494.58,2.3581,135469571766.48
2025-01-08 02:39:00+00:00,0.85,1.49,1.34,1.01,-0.22,0.38,1.42,-2.0,12.04,57449049415.00,8026643712.18,2.3528,135167299143.74
2025-01-08 02:44:00+00:00,0.85,1.49,1.34,1.01,-0.16,-0.46,1.58,-2.23,11.93,57449049415.00,8041570104.23,2.3492,134956907664.03
2025-01-08 02:49:00+00:00,0.85,1.49,1.34,1.01,-0.11,-0.48,1.8,-2.24,11.88,57449049415.00,8049884011.66,2.3467,134813885663.45
2025-01-08 02:54:00+00:00,0.85,1.49,1.34,1.01,-0.03,-0.29,1.83,-2.21,11.8,57449049415.00,8054443408.55,2.3459,134770594258.40
2025-01-08 03:00:00+00:00,0.85,1.49,1.33,1.0,-0.24,-0.38,0.55,-2.35,11.44,57449049415.00,8055903465.68,2.3403,134450016492.31
2025-01-08 03:05:00+00:00,0.85,1.49,1.34,1.0,-0.46,-0.73,-0.04,-2.84,10.97,57449049415.00,8063894090.96,2.3296,133836144573.77
2025-01-08 03:09:00+00:00,0.85,1.49,1.34,1.0,-0.12,-0.81,-0.32,-3.07,10.84,57449049415.00,8076658611.03,2.3269,133680101083.64
2025-01-08 03:14:00+00:00,0.85,1.49,1.34,1.01,0.1,-0.47,-0.55,-3.09,10.96,57449049415.00,8101072904.78,2.3293,133814611327.51
2025-01-08 03:19:00+00:00,0.85,1.49,1.34,1.01,0.03,0.01,-0.39,-2.99,11.06,57449049415.00,8115275145.41,2.3299,133851593364.29
2025-01-08 03:24:00+00:00,0.85,1.49,1.34,1.01,0.09,0.21,-0.51,-2.89,11.09,57449049415.00,8123874245.57,2.3319,133967114083.04
2025-01-08 03:29:00+00:00,0.85,1.49,1.34,1.01,0.43,0.55,-0.76,-2.43,11.64,57449049415.00,8152687684.70,2.3420,134548402760.40
2025-01-08 03:34:00+00:00,0.85,1.49,1.34,1.01,-0.43,0.09,-1.1,-2.86,11.15,57449049415.00,8153088277.99,2.3320,133973625789.29
2025-01-08 03:39:00+00:00,0.85,1.49,1.34,1.01,-0.01,-0.01,-0.9,-2.89,11.12,57449049415.00,8157611081.90,2.3317,133955769032.58
2025-01-08 03:45:00+00:00,0.85,1.49,1.34,1.01,-0.33,-0.77,-1.05,-3.19,10.65,57449049415.00,8172155391.84,2.3241,133516971866.40
2025-01-08 03:50:00+00:00,0.85,1.49,1.34,1.01,-0.16,-0.5,-1.18,-3.31,10.43,57449049415.00,8183898703.97,2.3204,133302432078.96
2025-01-08 03:54:00+00:00,0.85,1.49,1.34,1.01,0.19,-0.29,-0.9,-3.2,10.6,57449049415.00,8200012082.99,2.3249,133560914936.68
2025-01-08 03:59:00+00:00,0.85,1.49,1.34,1.01,-0.08,-0.04,-0.76,-3.45,10.51,57449049415.00,8213220663.19,2.3231,133458502183.32
2025-01-08 04:04:00+00:00,0.85,1.49,1.33,1.0,-0.26,-0.15,-0.55,-3.82,10.22,57449049415.00,8206295294.66,2.3170,133108595183.78
2025-01-08 04:09:00+00:00,0.85,1.49,1.33,1.0,0.13,-0.21,-0.29,-3.78,10.43,57449049415.00,8212734557.34,2.3201,133286511554.78
2025-01-08 04:14:00+00:00,0.85,1.49,1.34,1.01,0.39,0.26,-0.01,-3.56,10.84,57449049415.00,8238073528.22,2.3290,133799848094.09
2025-01-08 04:19:00+00:00,0.85,1.49,1.34,1.0,-0.22,0.3,-0.26,-3.72,10.75,57449049415.00,8243754969.90,2.3239,133507795035.83
2025-01-08 04:24:00+00:00,0.85,1.49,1.34,1.0,-0.22,-0.06,-0.56,-3.83,10.35,57449049415.00,8250065476.90,2.3188,133211132693.81
2025-01-08 04:29:00+00:00,0.85,1.49,1.34,1.0,-0.1,-0.54,-1.09,-3.84,10.18,57449049415.00,8262160323.76,2.3164,133077692215.30
2025-01-08 04:35:00+00:00,0.85,1.49,1.34,1.01,-0.17,-0.49,-0.82,-4.04,9.9,57449049415.00,8275386364.10,2.3126,132854976006.07
2025-01-08 04:39:00+00:00,0.85,1.49,1.34,1.01,-0.2,-0.46,-1.02,-4.22,9.82,57449049415.00,8289782309.27,2.3080,132593267533.85
2025-01-08 04:44:00+00:00,0.85,1.49,1.34,1.01,0.1,-0.26,-0.58,-4.19,10.05,57449049415.00,8306624812.67,2.3104,132727629436.53
2025-01-08 04:49:00+00:00,0.85,1.49,1.34,1.01,-0.14,-0.23,-0.49,-4.35,9.9,57449049415.00,8316020030.39,2.3071,132542846923.92
2025-01-08 04:53:00+00:00,0.85,1.49,1.34,1.01,0.16,0.13,-0.57,-4.19,10.06,57449049415.00,8330734101.07,2.3109,132761366990.28
2025-01-08 04:59:00+00:00,0.85,1.49,1.34,1.01,-0.02,0.01,-0.54,-4.15,9.97,57449049415.00,8345534163.54,2.3106,132739721379.03
2025-01-08 05:05:00+00:00,0.85,1.49,1.34,1.01,-0.05,0.1,-0.31,-4.12,10.03,57449049415.00,8349872394.03,2.3093,132669433903.29
2025-01-08 05:09:00+00:00,0.85,1.49,1.34,1.01,-0.25,-0.32,-0.71,-4.45,9.51,57449049415.00,8361075343.94,2.3036,132339846376.20
2025-01-08 05:14:00+00:00,0.85,1.49,1.34,1.01,0.57,0.26,-0.53,-3.9,9.71,57449049415.00,8398186306.93,2.3166,133088571797.50
2025-01-08 05:18:00+00:00,0.85,1.49,1.34,1.01,0.1,0.41,-0.34,-3.81,9.64,57449049415.00,8417754485.14,2.3189,133220011426.66
2025-01-08 05:24:00+00:00,0.85,1.5,1.34,1.01,0.05,0.72,0.06,-3.87,9.52,57449049415.00,8438231972.02,2.3202,133292011108.56
2025-01-08 05:29:00+00:00,0.85,1.49,1.34,1.01,0.06,0.21,0.22,-3.92,9.48,57449049415.00,8439380156.04,2.3215,133367288615.34
2025-01-08 05:35:00+00:00,0.85,1.49,1.34,1.01,-0.14,-0.03,0.24,-4.04,8.97,57449049415.00,8448209411.74,2.3182,133175914506.83
2025-01-08 05:40:00+00:00,0.85,1.49,1.33,1.01,-0.0,-0.09,0.21,-4.08,8.85,57449049415.00,8452151551.87,2.3181,133172250158.56
2025-01-08 05:45:00+00:00,0.85,1.49,1.33,1.0,-0.12,-0.26,0.23,-4.15,8.31,57449049415.00,8453460925.91,2.3154,133015360624.04
2025-01-08 05:49:00+00:00,0.85,1.49,1.33,1.0,-0.19,-0.31,0.16,-4.4,7.91,57449049415.00,8454397768.05,2.3109,132757786210.51
2025-01-08 05:53:00+00:00,0.85,1.49,1.33,1.0,-0.19,-0.5,-0.19,-4.71,7.96,57449049415.00,8450013748.14,2.3066,132509869369.31
2025-01-08 05:59:00+00:00,0.85,1.48,1.33,1.0,-0.28,-0.66,-0.45,-5.3,7.9,57449049415.00,8451340418.81,2.3001,132137968679.74
2025-01-08 06:04:00+00:00,0.85,1.48,1.33,1.0,0.19,-0.27,-0.24,-5.05,7.98,57449049415.00,8435653536.79,2.3045,132393269339.05
2025-01-08 06:09:00+00:00,0.85,1.48,1.33,1.0,0.18,0.09,0.22,-5.0,8.37,57449049415.00,8446046636.92,2.3087,132631278862.74
2025-01-08 06:15:00+00:00,0.85,1.47,1.33,1.0,0.04,0.41,-0.3,-5.15,8.42,57449049415.00,8427100403.00,2.3096,132683370694.62
2025-01-08 06:20:00+00:00,0.85,1.47,1.33,1.0,-0.27,-0.05,-0.76,-5.4,7.94,57449049415.00,8422323597.49,2.3033,132322092489.96
2025-01-08 06:24:00+00:00,0.85,1.47,1.33,1.0,-0.08,-0.31,-0.8,-5.45,7.79,57449049415.00,8427382015.74,2.3016,132222139853.81
2025-01-08 06:29:00+00:00,0.85,1.47,1.33,1.0,-0.22,-0.57,-1.08,-5.53,7.43,57449049415.00,8430427903.29,2.2964,131926936856.62
2025-01-08 06:33:00+00:00,0.85,1.47,1.33,1.0,-0.04,-0.34,-1.05,-5.59,7.46,57449049415.00,8431283791.22,2.2954,131869255300.21
2025-01-08 06:39:00+00:00,0.85,1.47,1.34,1.0,0.07,-0.19,-0.94,-5.69,7.72,57449049415.00,8453549658.95,2.2971,131966778828.25
2025-01-08 06:44:00+00:00,0.85,1.47,1.34,1.0,-0.2,-0.17,-0.98,-5.92,7.49,57449049415.00,8467979714.70,2.2925,131700289543.79
2025-01-08 06:50:00+00:00,0.85,1.47,1.34,1.0,-0.26,-0.38,-1.05,-6.41,7.2,57449049415.00,8473322959.60,2.2866,131363964293.67
2025-01-08 06:55:00+00:00,0.85,1.47,1.34,1.0,-0.38,-0.84,-1.09,-6.75,6.58,57449049415.00,8479622605.02,2.2778,130858649696.37
2025-01-08 06:59:00+00:00,0.85,1.47,1.34,1.0,-0.37,-1.01,-1.33,-7.19,6.12,57449049415.00,8489203583.90,2.2694,130374047789.44
2025-01-08 07:04:00+00:00,0.85,1.47,1.34,1.01,0.1,-0.65,-1.43,-6.96,6.41,57449049415.00,8504737897.48,2.2717,130504937369.94
2025-01-08 07:09:00+00:00,0.85,1.47,1.34,1.01,0.5,0.23,-1.11,-6.48,7.06,57449049415.00,8545275476.74,2.2830,131155654824.21
2025-01-08 07:14:00+00:00,0.85,1.47,1.34,1.01,0.15,0.75,-0.97,-6.28,7.38,57449049415.00,8566476341.74,2.2864,131350532085.38
2025-01-08 07:18:00+00:00,0.85,1.47,1.34,1.01,-0.28,0.37,-1.27,-6.57,7.05,57449049415.00,8569480396.92,2.2801,130988750562.93
2025-01-08 07:25:00+00:00,0.85,1.47,1.34,1.01,-0.05,-0.18,-0.93,-6.5,6.96,57449049415.00,8581293321.62,2.2789,130920099753.63
2025-01-08 07:29:00+00:00,0.85,1.47,1.34,1.01,-0.2,-0.53,-0.96,-6.65,6.63,57449049415.00,8584701311.70,2.2743,130657889240.93
2025-01-08 07:34:00+00:00,0.85,1.47,1.34,1.01,0.29,0.03,-0.69,-6.33,6.92,57449049415.00,8594836218.73,2.2808,131030297484.54
2025-01-08 07:39:00+00:00,0.85,1.47,1.34,1.01,-0.44,-0.35,-1.14,-6.59,6.55,57449049415.00,8610014883.15,2.2708,130457533934.70
2025-01-08 07:43:00+00:00,0.85,1.47,1.34,1.0,0.06,-0.09,-0.9,-6.58,6.69,57449049415.00,8620693041.59,2.2722,130537506359.33
2025-01-08 07:49:00+00:00,0.85,1.47,1.34,1.01,0.18,-0.2,-0.49,-6.39,6.97,57449049415.00,8641995894.58,2.2763,130774120131.01
2025-01-08 07:54:00+00:00,0.85,1.47,1.34,1.01,0.29,0.53,0.04,-6.04,7.35,57449049415.00,8653575398.90,2.2829,131151627805.32
2025-01-08 08:00:00+00:00,0.85,1.48,1.34,1.01,0.24,0.72,0.88,-5.75,7.78,57449049415.00,8676596004.33,2.2885,131471470276.86
2025-01-08 08:04:00+00:00,0.85,1.48,1.34,1.01,0.38,0.92,1.12,-5.52,8.18,57449049415.00,8679602992.27,2.2972,131970959571.84
2025-01-08 08:09:00+00:00,0.85,1.48,1.34,1.01,0.18,0.8,0.8,-5.56,8.16,57449049415.00,8696992103.52,2.3012,132203128717.99
2025-01-08 08:14:00+00:00,0.85,1.48,1.34,1.01,0.2,0.76,0.85,-5.35,8.37,57449049415.00,8710505417.55,2.3058,132467900151.62
2025-01-08 08:19:00+00:00,0.85,1.48,1.34,1.01,0.44,0.82,1.77,-5.03,8.96,57449049415.00,8727084058.14,2.3161,133054910649.61
2025-01-08 08:24:00+00:00,0.85,1.48,1.34,1.01,-0.02,0.63,1.49,-5.09,8.95,57449049415.00,8767622963.29,2.3157,133032113265.66
2025-01-08 08:30:00+00:00,0.85,1.48,1.34,1.01,0.14,0.57,1.93,-5.0,9.49,57449049415.00,8790006222.33,2.3190,133224988806.03
2025-01-08 08:35:00+00:00,0.85,1.48,1.34,1.01,0.12,0.25,1.81,-5.26,9.58,57449049415.00,8773887181.00,2.3218,133383102671.55
2025-01-08 08:39:00+00:00,0.85,1.48,1.33,1.01,0.25,0.51,2.49,-4.91,9.91,57449049415.00,8785005738.62,2.3275,133711754456.62
2025-01-08 08:42:00+00:00,0.85,1.48,1.34,1.01,0.13,0.5,2.63,-4.66,10.07,57449049415.00,8802147928.30,2.3306,133890952382.57
2025-01-08 08:49:00+00:00,0.85,1.48,1.34,1.01,-0.17,0.21,2.21,-4.8,10.24,57449049415.00,8813456760.28,2.3267,133668092567.55
2025-01-08 08:54:00+00:00,0.85,1.48,1.34,1.0,-0.07,-0.1,1.85,-4.85,10.13,57449049415.00,8822174766.35,2.3251,133574345950.97
2025-01-08 08:59:00+00:00,0.85,1.48,1.34,1.0,0.11,-0.13,1.69,-4.67,10.39,57449049415.00,8836082684.07,2.3275,133715129892.04
2025-01-08 09:05:00+00:00,0.85,1.48,1.34,1.0,-0.12,-0.09,1.15,-4.84,10.16,57449049415.00,8843982163.09,2.3247,133553737407.15
2025-01-08 09:09:00+00:00,0.85,1.48,1.34,1.0,0.1,0.09,1.12,-4.68,10.43,57449049415.00,8848792464.71,2.3271,133689205787.71
2025-01-08 09:14:00+00:00,0.85,1.48,1.34,1.0,0.04,0.02,0.96,-4.62,10.64,57449049415.00,8858479528.95,2.3279,133736137051.04
2025-01-08 09:19:00+00:00,0.85,1.48,1.33,1.0,0.09,0.23,0.6,-4.61,10.99,57449049415.00,8859684582.02,2.3301,133859585475.73
2025-01-08 09:24:00+00:00,0.85,1.48,1.33,1.0,-0.03,0.09,0.59,-4.6,11.19,57449049415.00,8860204224.33,2.3293,133815513349.62
2025-01-08 09:30:00+00:00,0.85,1.47,1.33,1.0,-0.07,-0.01,0.37,-4.71,11.24,57449049415.00,8858940339.75,2.3276,133716673720.31
2025-01-08 09:34:00+00:00,0.85,1.47,1.33,1.0,-0.29,-0.4,0.0,-5.15,10.66,57449049415.00,8850709173.98,2.3207,133324243397.21
2025-01-08 09:39:00+00:00,0.85,1.47,1.33,1.0,-0.22,-0.59,-0.51,-5.34,10.73,57449049415.00,8849245351.38,2.3156,133029087000.80
2025-01-08 09:43:00+00:00,0.85,1.47,1.33,1.0,0.12,-0.4,-0.51,-5.23,10.82,57449049415.00,8855344634.72,2.3183,133184597500.92
2025-01-08 09:49:00+00:00,0.85,1.47,1.33,1.0,0.08,-0.02,-0.28,-4.88,10.74,57449049415.00,8860597963.55,2.3203,133296184358.10
2025-01-08 09:54:00+00:00,0.85,1.47,1.33,1.0,-0.1,0.1,-0.31,-5.16,10.39,57449049415.00,8859272140.65,2.3179,133163614052.19
2025-01-08 09:59:00+00:00,0.85,1.46,1.33,1.0,-0.25,-0.27,-0.66,-5.56,10.09,57449049415.00,8850879239.37,2.3121,132830179648.67
2025-01-08 10:05:00+00:00,0.85,1.46,1.33,1.0,0.17,-0.18,-0.37,-5.2,9.9,57449049415.00,8849576299.34,2.3161,133060175107.21
2025-01-08 10:09:00+00:00,0.85,1.46,1.33,1.0,0.05,-0.03,-0.42,-5.18,9.94,57449049415.00,8854678086.87,2.3172,133121975553.94
2025-01-08 10:14:00+00:00,0.85,1.46,1.33,1.0,-0.21,0.01,-0.66,-5.29,9.81,57449049415.00,8848311193.81,2.3125,132848843973.91
2025-01-08 10:19:00+00:00,0.85,1.46,1.33,1.0,0.41,0.25,-0.35,-4.92,10.24,57449049415.00,8859443958.77,2.3219,133392296461.20
2025-01-08 10:24:00+00:00,0.85,1.46,1.34,1.0,0.14,0.34,-0.18,-4.87,10.37,57449049415.00,8884068554.73,2.3251,133577276753.36
2025-01-08 10:28:00+00:00,0.85,1.46,1.34,1.0,0.21,0.76,0.09,-4.72,10.69,57449049415.00,8894067646.30,2.3300,133855676524.58
2025-01-08 10:34:00+00:00,0.85,1.46,1.34,1.01,0.1,0.45,0.5,-4.57,10.49,57449049415.00,8924459185.59,2.3323,133986484808.08
2025-01-08 10:39:00+00:00,0.85,1.46,1.34,1.01,-0.21,0.09,0.51,-4.77,10.31,57449049415.00,8930867867.71,2.3273,133703206748.17
2025-01-08 10:44:00+00:00,0.85,1.46,1.34,1.0,0.01,-0.1,0.41,-4.94,10.42,57449049415.00,8928671073.44,2.3277,133722969016.48
2025-01-08 10:48:00+00:00,0.85,1.46,1.33,1.0,-0.18,-0.37,0.14,-5.23,10.22,57449049415.00,8914080360.60,2.3235,133485042224.97
2025-01-08 10:54:00+00:00,0.85,1.45,1.33,1.0,0.15,-0.02,0.39,-5.37,10.43,57449049415.00,8893920698.89,2.3270,133681089765.03
2025-01-08 10:59:00+00:00,0.85,1.44,1.33,0.99,0.05,0.02,0.69,-5.25,10.56,57449049415.00,8859542826.77,2.3282,133752792223.16
2025-01-08 11:04:00+00:00,0.85,1.44,1.32,0.99,-0.02,0.18,0.51,-5.13,10.71,57449049415.00,8819176741.29,2.3277,133722173716.50
2025-01-08 11:09:00+00:00,0.85,1.43,1.33,0.99,-0.0,0.03,0.45,-5.17,10.61,57449049415.00,8810029165.72,2.3276,133720960694.94
2025-01-08 11:15:00+00:00,0.85,1.43,1.33,0.99,-0.3,-0.33,0.34,-5.32,10.06,57449049415.00,8788533683.88,2.3205,133313323587.15
2025-01-08 11:19:00+00:00,0.85,1.43,1.33,0.99,-0.01,-0.31,-0.07,-5.3,9.45,57449049415.00,8790486907.04,2.3204,133303617470.05
2025-01-08 11:24:00+00:00,0.85,1.43,1.33,0.99,0.02,-0.29,-0.19,-5.18,9.07,57449049415.00,8792435208.01,2.3208,133329184040.58
2025-01-08 11:29:00+00:00,0.85,1.43,1.33,1.0,0.11,0.12,-0.35,-4.96,9.27,57449049415.00,8799066518.41,2.3233,133469886037.30
2025-01-08 11:34:00+00:00,0.85,1.42,1.33,1.0,-0.27,-0.15,-0.65,-5.13,9.06,57449049415.00,8797268848.74,2.3170,133108987021.53
2025-01-08 11:39:00+00:00,0.85,1.42,1.33,1.0,-0.23,-0.39,-0.67,-4.94,8.88,57449049415.00,8797293276.64,2.3117,132802600223.27
2025-01-08 11:45:00+00:00,0.85,1.42,1.33,1.0,-0.25,-0.75,-0.92,-4.74,8.03,57449049415.00,8761864386.41,2.3058,132466371480.54
2025-01-08 11:50:00+00:00,0.85,1.41,1.33,0.99,0.36,-0.12,-0.29,-4.02,8.39,57449049415.00,8738608685.46,2.3141,132942922935.42
2025-01-08 11:54:00+00:00,0.85,1.41,1.33,1.0,0.17,0.28,-0.38,-4.02,8.65,57449049415.00,8740230900.07,2.3180,133169605156.09
2025-01-08 11:58:00+00:00,0.85,1.41,1.33,1.0,0.17,0.7,-0.27,-4.06,8.88,57449049415.00,8738263515.57,2.3219,133390285863.72
2025-01-08 12:03:00+00:00,0.85,1.41,1.33,1.0,0.08,0.41,-0.2,-4.04,9.08,57449049415.00,8732544548.85,2.3237,133493655803.65
2025-01-08 12:09:00+00:00,0.85,1.41,1.34,1.0,0.56,0.81,0.39,-3.68,9.44,57449049415.00,8763047471.30,2.3367,134242174103.18
2025-01-08 12:15:00+00:00,0.85,1.43,1.36,1.02,1.07,1.72,1.78,-2.65,10.59,57449049415.00,8906384752.73,2.3618,135682960664.00
2025-01-08 12:18:00+00:00,0.85,1.43,1.35,1.02,-0.16,1.48,1.71,-2.83,10.26,57449049415.00,8932815778.54,2.3580,135467565953.41
2025-01-08 12:24:00+00:00,0.85,1.44,1.35,1.02,-0.09,0.82,1.51,-2.8,9.5,57449049415.00,8979855973.76,2.3560,135347513316.37
2025-01-08 12:29:00+00:00,0.85,1.44,1.34,1.02,-0.25,-0.5,1.15,-2.91,8.7,57449049415.00,8998793371.28,2.3500,135003999459.55
2025-01-08 12:33:00+00:00,0.85,1.44,1.34,1.02,-0.22,-0.56,1.05,-2.98,8.74,57449049415.00,8999741649.77,2.3447,134702463601.26
2025-01-08 12:39:00+00:00,0.85,1.44,1.34,1.01,-0.47,-0.95,0.95,-3.56,8.31,57449049415.00,9025742270.43,2.3336,134062815045.40
2025-01-08 12:43:00+00:00,0.85,1.44,1.34,1.01,-0.03,-0.73,1.17,-3.59,8.31,57449049415.00,9034615296.74,2.3329,134023708566.01
2025-01-08 12:49:00+00:00,0.85,1.44,1.34,1.01,-0.51,-1.01,0.33,-4.04,7.79,57449049415.00,9045725805.74,2.3211,133345634163.92
2025-01-08 12:55:00+00:00,0.85,1.45,1.34,1.01,-0.14,-0.67,-0.11,-4.21,7.14,57449049415.00,9081660941.81,2.3179,133162525691.58
2025-01-08 12:59:00+00:00,0.85,1.45,1.34,1.01,-0.12,-0.76,-0.35,-4.2,6.88,57449049415.00,9097534591.34,2.3151,133000921657.41
2025-01-08 13:04:00+00:00,0.85,1.45,1.34,1.01,0.69,0.43,0.33,-3.59,7.46,57449049415.00,9114576742.97,2.3312,133923584731.54
2025-01-08 13:08:00+00:00,0.85,1.45,1.34,1.01,-0.08,0.49,-0.25,-3.68,7.13,57449049415.00,9146232173.21,2.3294,133819821495.02
2025-01-08 13:14:00+00:00,0.85,1.45,1.34,1.01,-0.08,0.54,-1.51,-3.73,7.1,57449049415.00,9164957769.22,2.3276,133715959181.17
2025-01-08 13:19:00+00:00,0.85,1.46,1.34,1.01,0.16,0.01,-0.93,-3.58,7.21,57449049415.00,9188771728.46,2.3313,133930482437.91
2025-01-08 13:25:00+00:00,0.85,1.46,1.34,1.01,-0.04,0.04,-1.14,-3.79,7.41,57449049415.00,9205568402.01,2.3303,133874731006.63
2025-01-08 13:29:00+00:00,0.85,1.46,1.34,1.01,0.03,0.15,-0.8,-3.88,7.56,57449049415.00,9221554617.93,2.3311,133919646240.63
2025-01-08 13:33:00+00:00,0.85,1.46,1.34,1.01,-0.27,-0.27,-0.84,-4.07,7.41,57449049415.00,9224222755.28,2.3249,133564294134.09
2025-01-08 13:39:00+00:00,0.85,1.46,1.34,1.01,-0.01,-0.24,-0.38,-4.01,7.52,57449049415.00,9235289849.07,2.3248,133555590102.02
2025-01-08 13:42:00+00:00,0.85,1.46,1.34,1.0,-0.01,-0.28,-0.39,-4.12,7.63,57449049415.00,9239420284.11,2.3246,133545518030.20
2025-01-08 13:49:00+00:00,0.85,1.46,1.33,1.0,-0.17,-0.18,-0.02,-4.46,7.43,57449049415.00,9238559384.35,2.3207,133322839444.21
2025-01-08 13:55:00+00:00,0.85,1.45,1.33,1.0,-0.17,-0.34,-0.05,-4.46,7.27,57449049415.00,9238876094.05,2.3169,133101425032.36
2025-01-08 14:00:00+00:00,0.85,1.45,1.33,1.0,0.03,-0.31,0.12,-4.42,7.26,57449049415.00,9246447645.59,2.3175,133136791110.30
2025-01-08 14:04:00+00:00,0.85,1.45,1.33,1.0,0.14,-0.0,-0.45,-4.51,6.95,57449049415.00,9234945644.81,2.3206,133318782722.32
2025-01-08 14:09:00+00:00,0.85,1.45,1.34,1.0,0.32,0.49,-0.03,-4.43,7.08,57449049415.00,9261177901.18,2.3281,133749056077.11
2025-01-08 14:14:00+00:00,0.85,1.45,1.33,1.0,-0.22,0.24,-0.2,-4.54,6.69,57449049415.00,9247779203.51,2.3230,133454557054.55
